Date,B8A/B1,B8A/B2,B8A/B3,B8A/B4,B8A/B5,B8A/B6,B8A/B7,B8A/B8,B8/B1,B8/B2,B8/B3,B8/B4,B8/B5,B8/B6,B8/B7,B8/B8A,B7/B1,B7/B2,B7/B3,B7/B4,B7/B5,B7/B6,B7/B8,B7/B8A,B6/B1,B6/B2,B6/B3,B6/B4,B6/B5,B6/B7,B6/B8,B6/B8A,B5/B1,B5/B2,B5/B3,B5/B4,B5/B6,B5/B7,B5/B8,B5/B8A,B4/B1,B4/B2,B4/B3,B4/B5,B4/B6,B4/B7,B4/B8,B4/B8A,B3/B1,B3/B2,B3/B4,B3/B5,B3/B6,B3/B7,B3/B8,B3/B8A,B2/B1,B2/B3,B2/B4,B2/B5,B2/B6,B2/B7,B2/B8,B2/B8A,B1/B2,B1/B3,B1/B4,B1/B5,B1/B6,B1/B7,B1/B8,B1/B8A,CHL-A
2023-04-27,0.898743533,0.719101124,0.553482021,0.70931363,0.603174603,0.909498878,0.882224909,0.897637795,1.001231831,0.801103883,0.616598392,0.790200272,0.671957672,1.013213662,0.982829504,1.114035088,1.018723824,0.815099547,0.627370657,0.804005444,0.68369709,1.030914984,1.017470472,1.133497807,0.988174427,0.790656416,0.608557123,0.779895003,0.663194444,0.970012092,0.986958661,1.099506579,1.490022173,1.192193968,0.917614929,1.175967334,1.507853403,1.462636034,1.488188976,1.657894737,1.267060852,1.013798541,0.780306479,0.850363757,1.282223884,1.243772672,1.265501969,1.409813596,1.623798965,1.299231224,1.281547735,1.089781746,1.643231114,1.593954051,1.621801181,1.806743421,1.249815225,0.769685935,0.986389267,0.838789683,1.264771877,1.226844015,1.248277559,1.390625,0.800118273,0.615839782,0.789228077,0.671130952,1.011967091,0.981620314,0.998769685,1.112664474,41.4
2021-07-21,0.35799701,0.328983516,0.216480868,0.384738956,0.288149188,0.74533195,0.740721649,0.948514851,0.377428999,0.346840659,0.228231395,0.40562249,0.303789854,0.785788382,0.780927835,1.054279749,0.483308421,0.444139194,0.292256704,0.519410977,0.38901143,1.006224066,1.280528053,1.350034795,0.480318884,0.441391941,0.29044893,0.516198126,0.386605173,0.993814433,1.272607261,1.341684064,1.242401594,1.141712454,0.751280506,1.335207497,2.586618257,2.570618557,3.291749175,3.470424495,0.930493274,0.855082418,0.562669479,0.748947263,1.937240664,1.925257732,2.465346535,2.599164927,1.653712008,1.519688645,1.777242303,1.331060758,3.442946058,3.421649485,4.381518152,4.619345859,1.08819133,0.658029527,1.169477912,0.875877281,2.265560166,2.251546392,2.883168317,3.039665971,0.918956044,0.604700211,1.074698795,0.804892721,2.081950207,2.069072165,2.64950495,2.793319415,42.7
2021-08-15,0.830882353,0.842529078,0.696842625,1.000708466,0.814121037,0.88836478,0.779310345,0.921997389,0.901176471,0.91380853,0.755796744,1.085370174,0.882997118,0.963522013,0.845241379,1.08460177,1.066176471,1.081121384,0.894178589,1.284094934,1.044668588,1.139937107,1.183093995,1.283185841,0.935294118,0.948404414,0.784410459,1.126461211,0.916426513,0.877241379,1.037859008,1.125663717,1.020588235,1.034894125,0.855944746,1.229188806,1.091194969,0.957241379,1.132506527,1.228318584,0.830294118,0.841932598,0.696349285,0.813544669,0.887735849,0.778758621,0.921344648,0.999292035,1.192352941,1.209066508,1.436060928,1.168299712,1.274842767,1.118344828,1.32310705,1.435044248,0.986176471,0.827084361,1.187743535,0.966282421,1.054402516,0.924965517,1.094321149,1.186902655,1.014017298,0.838677849,1.20439249,0.979827089,1.06918239,0.937931034,1.109660574,1.203539823,43.88009592
2021-12-03,0.151600753,0.131482238,0.075675676,0.130153597,0.108747045,0.354235424,0.37398374,0.401496259,0.377589454,0.327480604,0.188484136,0.324171382,0.270854441,0.882288229,0.931475029,2.49068323,0.405367232,0.35157207,0.202350176,0.348019402,0.290780142,0.947194719,1.073566085,2.673913043,0.427966102,0.371171907,0.213631022,0.36742118,0.306990881,1.055749129,1.133416459,2.822981366,1.394067797,1.209064924,0.695887192,1.196847211,3.257425743,3.43902439,3.69201995,9.195652174,1.164783427,1.010208248,0.581433608,0.835528538,2.721672167,2.87340302,3.08478803,7.683229814,2.003295669,1.737443855,1.719886823,1.437014522,4.680968097,4.941927991,5.305486284,13.21428571,1.153013183,0.575558167,0.989894907,0.827085444,2.694169417,2.844367015,3.05361596,7.605590062,0.867292773,0.499177438,0.858528698,0.717325228,2.336633663,2.466898955,2.648379052,6.596273292,44.11510791
2021-07-26,0.604366347,0.490916955,0.401912181,0.580265849,0.476490344,0.790665273,0.813328556,0.877464244,0.688764643,0.559472318,0.458038244,0.661298569,0.543031066,0.901079763,0.926907918,1.139647577,0.743077742,0.603589965,0.494157224,0.713445808,0.585852225,0.972135145,1.078855818,1.229515419,0.764376997,0.620891003,0.50832153,0.733895706,0.602644836,1.028663561,1.109779668,1.264757709,1.268370607,1.030276817,0.843484419,1.217791411,1.659352142,1.706915084,1.841515269,2.098678414,1.041533546,0.846020761,0.692634561,0.82115869,1.362591432,1.401648155,1.512176266,1.723348018,1.50372737,1.221453287,1.443762781,1.185558354,1.967258795,2.023647438,2.183223811,2.488105727,1.231096912,0.818696884,1.18200409,0.97061293,1.610588645,1.656753852,1.787398531,2.037004405,0.812283737,0.665014164,0.960122699,0.788413098,1.308254963,1.34575421,1.451874758,1.654625551,44.6
2021-10-29,0.225710015,0.262228654,0.176161773,0.28154133,0.29141203,0.664222874,0.678651685,0.730645161,0.308918784,0.358900145,0.241104414,0.385332505,0.398842071,0.909090909,0.928838951,1.368653422,0.332585949,0.386396527,0.259576123,0.414853947,0.42939852,0.978739003,1.076612903,1.473509934,0.339810663,0.394790159,0.265214855,0.423865755,0.438726279,1.021722846,1.1,1.505518764,0.774539113,0.899855282,0.604510986,0.96612803,2.279325513,2.328838951,2.507258065,3.431567329,0.801694071,0.931403763,0.625704842,1.035059505,2.359237537,2.410486891,2.59516129,3.55187638,1.281265571,1.488567294,1.598197638,1.654229656,3.770527859,3.852434457,4.147580645,5.676600442,0.860737419,0.671786895,1.073648229,1.111289804,2.532991202,2.588014981,2.786290323,3.813465784,1.161794501,0.78047832,1.247358608,1.291090383,2.942815249,3.006741573,3.237096774,4.430463576,45.29016787
2021-09-24,0.866779725,0.699726194,0.460921844,0.490562013,0.424785299,0.720664264,0.684421961,0.814159292,1.064631619,0.859446304,0.566132265,0.602538125,0.52174716,0.885163716,0.840648713,1.22826087,1.26644055,1.022360815,0.673446894,0.716753759,0.620648259,1.052953157,1.189557522,1.461086957,1.202751083,0.970946152,0.639579158,0.680708116,0.589435774,0.949709865,1.129734513,1.387608696,2.040512531,1.64724673,1.08507014,1.154846966,1.696537678,1.611218569,1.916637168,2.354130435,1.766911626,1.426376635,0.939579158,0.865915597,1.469058436,1.395179289,1.659646018,2.038478261,1.880535142,1.518101612,1.064306281,0.921599409,1.563528122,1.484898081,1.766371681,2.169565217,1.238741285,0.658717435,0.701077104,0.607073599,1.029923234,0.978128255,1.163539823,1.429130435,0.807271068,0.531763527,0.565959262,0.490072952,0.831427229,0.789614641,0.939292035,1.153695652,45.40767386
2023-10-29,0.363823227,0.37850842,0.25164386,0.347484663,0.317133259,0.673644148,0.655859194,0.781888459,0.465313464,0.484095162,0.321841123,0.444417178,0.405599104,0.861560419,0.838814266,1.278954802,0.554727646,0.577118418,0.383685801,0.529815951,0.483538634,1.027117031,1.192159028,1.524717514,0.54008222,0.56188185,0.373556069,0.515828221,0.470772676,0.973598888,1.160684705,1.484463277,1.147225077,1.193531141,0.793495646,1.095705521,2.12416746,2.068087077,2.46548868,3.153248588,1.047019527,1.089280941,0.724186956,0.912653975,1.938629876,1.887447893,2.250138045,2.877824859,1.445786228,1.504143277,1.380858896,1.260246361,2.67697431,2.606299213,3.107123136,3.973870056,0.961202467,0.664830283,0.91803681,0.837849944,1.779733587,1.732746642,2.065709553,2.641949153,1.040363539,0.691665186,0.955092025,0.871668533,1.851569933,1.802686429,2.149088901,2.748587571,45.59232614
2021-07-26,0.60510392,0.500653026,0.395324854,0.58974359,0.458898643,0.809574094,0.78071962,0.858208955,0.705077611,0.583369613,0.460639395,0.687179487,0.53471668,0.943329813,0.909708079,1.165217391,0.775059195,0.641271223,0.506359574,0.755384615,0.587789306,1.036958817,1.099253731,1.280869565,0.747434886,0.618415324,0.488312135,0.728461538,0.566839585,0.964358452,1.060074627,1.235217391,1.318600368,1.090988246,0.861464421,1.285128205,1.764167547,1.701289885,1.870149254,2.179130435,1.026045777,0.848933391,0.670333448,0.778132482,1.372756072,1.323828921,1.455223881,1.695652174,1.530649829,1.26643448,1.491794872,1.160814046,2.047870468,1.974881195,2.170895522,2.529565217,1.208629308,0.789618426,1.177948718,0.91660016,1.617036255,1.55940258,1.714179104,1.997391304,0.827383544,0.653317291,0.974615385,0.758379888,1.337909187,1.290224033,1.418283582,1.652608696,45.9
2022-06-01,0.295240519,0.341880342,0.271853761,0.35495716,0.291677144,0.716491662,0.820948337,0.832735104,0.354543141,0.410551135,0.32645887,0.42625459,0.350264018,0.860407659,0.985845718,1.200862069,0.359633495,0.416445623,0.331146004,0.432374541,0.355292934,0.872760964,1.014357502,1.218103448,0.412064138,0.477158856,0.379423483,0.495410037,0.407090772,1.145789101,1.16223977,1.395689655,1.012216849,1.172119069,0.93203656,1.216952264,2.456454602,2.81457891,2.854989232,3.428448276,0.831763808,0.963159446,0.765877666,0.821724918,2.018529957,2.312809625,2.346015793,2.817241379,1.086026979,1.257589154,1.305691554,1.072919286,2.635577517,3.019815994,3.063173008,3.678448276,0.863578519,0.795172252,1.038249694,0.853155645,2.09573811,2.401273885,2.435750179,2.925,1.157972296,0.920787438,1.202264382,0.987930601,2.426806671,2.780608634,2.820531228,3.387068966,46.06235012
2021-08-20,0.567907897,0.661844864,0.605485232,0.878164117,0.750951475,0.886051081,0.871858603,0.980130394,0.579420759,0.675262055,0.617759877,0.89596662,0.766175071,0.904013472,0.889533278,1.020272411,0.651376147,0.759119497,0.69447641,1.007232267,0.86132255,1.016278417,1.124185036,1.146974976,0.640942616,0.746960168,0.683352512,0.991098748,0.847526166,0.983982325,1.106178206,1.128603104,0.756251124,0.881341719,0.806290756,1.169401947,1.179904575,1.161005247,1.305184725,1.331643966,0.646699047,0.753668763,0.689489835,0.855137964,1.008981196,0.992819663,1.116113008,1.138739309,0.937938478,1.093081761,1.450347705,1.240247383,1.463373562,1.43993372,1.61875194,1.651567944,0.858067998,0.914844649,1.326842837,1.134633682,1.338759472,1.317315659,1.480906551,1.510928096,1.165408805,1.066168009,1.546314325,1.322312084,1.560202077,1.535211268,1.725861534,1.760848907,46.76738609
2022-11-08,0.455087271,0.506555047,0.489543581,0.669240401,0.685402864,0.852019129,0.844614169,0.907470289,0.501489996,0.558205655,0.539459624,0.737479132,0.755289592,0.938894793,0.930734791,1.101964453,0.538810841,0.599747275,0.579606167,0.79236227,0.811498183,1.008767269,1.074419921,1.18397256,0.534127998,0.594534829,0.574568768,0.785475793,0.804445394,0.991308928,1.06508206,1.173682569,0.663970484,0.73906176,0.7142421,0.976419032,1.243092455,1.232288649,1.323995473,1.458995946,0.680005676,0.756910441,0.731491375,1.024150459,1.273113709,1.262048986,1.355970572,1.494231369,0.929615439,1.034749645,1.367070117,1.400085488,1.740435707,1.725309455,1.853706848,2.042719052,0.898396481,0.966417341,1.321160267,1.353066895,1.681987248,1.667368976,1.791454443,1.974119114,1.113094298,1.075713632,1.47057596,1.506091045,1.872210414,1.855938899,1.994057725,2.19738073,50.96402878
2021-06-21,0.388024718,0.342873282,0.255220743,0.360237389,0.292953668,0.709664848,0.716929134,0.742659054,0.52248029,0.461683299,0.343658024,0.485064293,0.394465894,0.955572876,0.965354331,1.346512905,0.541231622,0.478252683,0.355991591,0.502472799,0.408622909,0.989867498,1.03588907,1.394838001,0.546771788,0.483148183,0.359635599,0.507616222,0.412805663,1.01023622,1.046492659,1.40911587,1.32452589,1.170401054,0.871198318,1.229673591,2.422447389,2.447244094,2.535073409,3.413509061,1.07713616,0.951798155,0.708479327,0.813223938,1.969992206,1.99015748,2.061582382,2.775947282,1.520349457,1.343438147,1.411473788,1.147844273,2.780592362,2.809055118,2.909869494,3.918176826,1.131685489,0.744358795,1.050642928,0.854407979,2.069758379,2.090944882,2.165986949,2.916529379,0.883637733,0.657743518,0.928387735,0.75498713,1.828916602,1.847637795,1.913947798,2.577155409,51.63549161
2021-06-21,0.237669377,0.219304826,0.150506264,0.233182664,0.190156114,0.578877888,0.690007868,0.760624458,0.312466125,0.288322081,0.197871975,0.306567402,0.25,0.761056106,0.907159717,1.314709236,0.344444444,0.317829457,0.218122533,0.337942037,0.275585429,0.838943894,1.102341717,1.449258837,0.410569106,0.378844711,0.259996568,0.402818399,0.328490893,1.191974823,1.313963573,1.727480046,1.249864499,1.153288322,0.791487901,1.226269609,3.044224422,3.628638867,4,5.258836944,1.019241192,0.940485121,0.645443625,0.815481353,2.482508251,2.959087333,3.261925412,4.288483466,1.579132791,1.457114279,1.549321989,1.263443192,3.84620462,4.584579072,5.053772767,6.644241733,1.083739837,0.68628797,1.063281042,0.867085863,2.63960396,3.146341463,3.468343452,4.55986317,0.922730683,0.633258967,0.981122042,0.80008673,2.435643564,2.903225806,3.200346921,4.207525656,52.10551559
2021-07-26,0.643636364,0.538648813,0.424256951,0.588952972,0.479848184,0.807727411,0.785735425,0.906452714,0.710060606,0.594238182,0.468040908,0.649733807,0.529369239,0.891086097,0.866824504,1.103201507,0.819151515,0.685534591,0.539948865,0.749556344,0.61069944,1.027989048,1.153636053,1.272693032,0.796848485,0.666869548,0.525247683,0.729148181,0.594071932,0.97277301,1.122226016,1.238041431,1.341333333,1.122540069,0.88414829,1.227373558,1.68329784,1.637466706,1.889040628,2.083992467,1.092848485,0.914587137,0.720357942,0.814747876,1.37146334,1.334122521,1.53909184,1.697928437,1.517090909,1.269628728,1.388198758,1.13103199,1.903863706,1.852027227,2.136565381,2.357062147,1.194909091,0.787631831,1.09338953,0.890836797,1.499543657,1.458715596,1.682826903,1.856497175,0.836883749,0.65915628,0.915039929,0.745526839,1.254943718,1.220775377,1.408330488,1.553672316,52.5
2022-04-17,0.360549313,0.433894231,0.3001455,0.501040944,0.456240126,0.813521127,0.985665529,0.893564356,0.40349563,0.485576923,0.335896903,0.560721721,0.510584518,0.910422535,1.103071672,1.119113573,0.365792759,0.440204327,0.304510497,0.50832755,0.462875197,0.825352113,0.906559406,1.014542936,0.443196005,0.533353365,0.368946165,0.615891742,0.560821485,1.211604096,1.098391089,1.229224377,0.790262172,0.951021635,0.657867387,1.098195697,1.783098592,2.160409556,1.958539604,2.191828255,0.719600499,0.865985577,0.599043858,0.910584518,1.623661972,1.967235495,1.783415842,1.995844875,1.201248439,1.445612981,1.669326856,1.520063191,2.710422535,3.283959044,2.97710396,3.331717452,0.830961298,0.691748077,1.154753643,1.05150079,1.874929577,2.271672355,2.059405941,2.304709141,1.203425481,0.832467263,1.389659958,1.265402844,2.256338028,2.733788396,2.478341584,2.773545706,52.54196643
2021-09-24,0.567352003,0.517542441,0.356498496,0.424535809,0.363460883,0.677173683,0.651669381,0.805688397,0.704182914,0.64236055,0.442476891,0.526923077,0.451118429,0.840490798,0.808835505,1.241174633,0.870613258,0.794179466,0.547054238,0.651458886,0.557738163,1.039136873,1.236345331,1.534520462,0.837823467,0.764268391,0.526450607,0.626923077,0.536732145,0.962337134,1.189781022,1.476726023,1.560971287,1.42392886,0.980844192,1.168037135,1.863126719,1.792956026,2.216712811,2.75132771,1.33640553,1.219078416,0.839737164,0.856137164,1.595092025,1.535016287,1.897810219,2.355513902,1.59145693,1.451738076,1.190848806,1.019529919,1.899513433,1.827972313,2.260005034,2.805060918,1.096242467,0.688829491,0.820291777,0.702282275,1.308440872,1.259161238,1.556758117,1.932208685,0.912206952,0.628355051,0.748275862,0.640626774,1.19356886,1.148615635,1.420085578,1.762574196,53.21342926
2021-06-21,0.644772331,0.626097674,0.460509915,0.590783544,0.470642733,0.81721295,0.790046656,0.955111633,0.675075361,0.655523032,0.482152975,0.618549208,0.492762015,0.85562035,0.827177294,1.046998031,0.816119308,0.792481898,0.582889518,0.747783108,0.595715113,1.034385683,1.20893067,1.265748031,0.78898937,0.766137729,0.563512748,0.722924844,0.575911986,0.966757387,1.168742656,1.22367126,1.369982548,1.330303497,0.978470255,1.255269661,1.736376433,1.678654743,2.029377203,2.124753937,1.091385055,1.059775073,0.779490085,0.796641575,1.383269656,1.337286159,1.616686251,1.692667323,1.400126924,1.359574796,1.282889955,1.022003474,1.774582747,1.71559098,2.074030552,2.171505906,1.029827066,0.735524079,0.943596453,0.751708164,1.305248341,1.261858476,1.525499412,1.597194882,0.97103682,0.714220963,0.916266899,0.729936306,1.267444199,1.225311042,1.481316099,1.550935039,53.31414868
2021-06-21,0.232988166,0.219003476,0.157762938,0.234607746,0.20326952,0.608499678,0.704697987,0.776499589,0.30004931,0.282039397,0.203171953,0.302135055,0.261776726,0.783644559,0.907531693,1.287830688,0.330621302,0.310776362,0.223873122,0.332919563,0.288449129,0.863490019,1.101889893,1.419047619,0.382889546,0.3599073,0.259265442,0.385551142,0.334050333,1.158090977,1.276088743,1.643386243,1.146203156,1.077404403,0.776126878,1.154170804,2.99356085,3.466815809,3.820049302,4.91957672,0.993096647,0.933487833,0.67245409,0.866422887,2.593689633,3.003728561,3.309778143,4.262433862,1.476824458,1.388180765,1.487090367,1.288449129,3.857050869,4.466815809,4.921939195,6.338624339,1.063856016,0.720367279,1.071251241,0.928156593,2.778493239,3.217747949,3.545603944,4.566137566,0.939976825,0.677128548,1.006951341,0.872445687,2.611719253,3.024608501,3.332785538,4.292063492,54.55635492
